"";"MasterRow";"Song.ID";"Danceability";"Energy";"Key";"Loudness";"Mode";"Speechiness";"Acousticness";"Instrumentalness";"Liveness";"Valence";"Tempo";"Type";"Time.Signature"
"1";"1";"62tl6Ik0zDg5U1m5E8anPp";"0.651";"0.667";"8";"-5.24";"1";"0.054";"0.000601";"0.00184";"0.0773";"0.374";"159.937";"audio_features";"4"
"2";"2";"4EcYqXGZ1MOl7gBLcRO9Ya";"0.779";"0.525";"10";"-5.756";"0";"0.0487";"0.148";"0";"0.0675";"0.698";"120.018";"audio_features";"4"
"3";"3";"3NuzLWsRZXO1QsBUEWseGd";"0.751";"0.727";"10";"-9.789";"0";"0.0304";"0.0442";"0.0333";"0.1";"0.28";"119.983";"audio_features";"4"
"4";"4";"3NuzLWsRZXO1QsBUEWseGd";"0.751";"0.727";"10";"-9.789";"0";"0.0304";"0.0442";"0.0333";"0.1";"0.28";"119.983";"audio_features";"4"
"5";"5";"3NuzLWsRZXO1QsBUEWseGd";"0.751";"0.727";"10";"-9.789";"0";"0.0304";"0.0442";"0.0333";"0.1";"0.28";"119.983";"audio_features";"4"
"6";"6";"25YwwruYRtxe6RQdKtrZFS";"0.523";"0.84";"10";"-2.591";"0";"0.467";"0.0386";"0";"0.184";"0.659";"176.473";"audio_features";"4"
"7";"7";"7F6e6rBfYNVNts4vGB7qgs";"0.946";"0.628";"5";"-8.642";"0";"0.0431";"0.363";"0.407";"0.0731";"0.934";"116.949";"audio_features";"4"
"8";"8";"3DPFmwFtV5ElQaTniLOdgk";"0.956";"0.373";"6";"-7.963";"1";"0.0773";"0.569";"0.394";"0.314";"0.568";"119.994";"audio_features";"4"
"9";"9";"5E5HYgxGMp3BPakHGfKfIB";"0.462";"0.84";"2";"-6.667";"1";"0.0346";"5.05e-05";"6.47e-05";"0.0893";"0.805";"75.542";"audio_features";"4"
"10";"10";"75RjfwNH2VJD3JaBYD0pYx";"0.519";"0.688";"8";"-4.932";"0";"0.0635";"0.0245";"0.054";"0.363";"0.562";"168.123";"audio_features";"4"
"11";"11";"75RjfwNH2VJD3JaBYD0pYx";"0.519";"0.688";"8";"-4.932";"0";"0.0635";"0.0245";"0.054";"0.363";"0.562";"168.123";"audio_features";"4"
"12";"12";"7wEGeUzpPNnHKfOtSgYjG4";"0.678";"0.683";"4";"-9.802";"0";"0.0295";"0.197";"0.667";"0.0458";"0.904";"102.612";"audio_features";"4"
"13";"13";"47vzQk78oRe1g9vpT5663T";"0.702";"0.619";"10";"-8.332";"0";"0.222";"0.0895";"0";"0.101";"0.509";"168.926";"audio_features";"4"
"14";"14";"7dQLzGuOPiJ4h6sI3MXW4j";"0.552";"0.275";"10";"-11.691";"0";"0.0311";"0.349";"0.00441";"0.112";"0.148";"85.009";"audio_features";"4"
"15";"15";"54eOmDg8gQNwl0rtr2l3Wo";"0.531";"0.894";"1";"-2.406";"1";"0.217";"0.201";"0";"0.0479";"0.326";"105.155";"audio_features";"4"
"16";"16";"54eOmDg8gQNwl0rtr2l3Wo";"0.531";"0.894";"1";"-2.406";"1";"0.217";"0.201";"0";"0.0479";"0.326";"105.155";"audio_features";"4"
"17";"17";"54eOmDg8gQNwl0rtr2l3Wo";"0.531";"0.894";"1";"-2.406";"1";"0.217";"0.201";"0";"0.0479";"0.326";"105.155";"audio_features";"4"
"18";"18";"2uMqG8w8oi09fB2YA2QLOm";"0.309";"0.325";"6";"-16.4";"0";"0.0366";"0.0108";"0.854";"0.0742";"0.464";"175.88";"audio_features";"4"
"19";"19";"4cSIwCwHBx80sXjBeb9Uw1";"0.705";"0.417";"0";"-12.742";"1";"0.2";"0.143";"0.033";"0.395";"0.267";"79.001";"audio_features";"4"
"20";"20";"4cSIwCwHBx80sXjBeb9Uw1";"0.705";"0.417";"0";"-12.742";"1";"0.2";"0.143";"0.033";"0.395";"0.267";"79.001";"audio_features";"4"
"21";"21";"3I0FBDc1c1BLNtXWKVjmFg";"0.526";"0.506";"5";"-10.47";"1";"0.519";"0.341";"0";"0.646";"0.0963";"85.349";"audio_features";"3"
"22";"22";"0YOTE8vEGduSABT8QE55rK";"0.506";"0.671";"6";"-5.802";"0";"0.306";"0.0716";"0.00865";"0.765";"0.482";"75.014";"audio_features";"4"
"23";"23";"0YOTE8vEGduSABT8QE55rK";"0.506";"0.671";"6";"-5.802";"0";"0.306";"0.0716";"0.00865";"0.765";"0.482";"75.014";"audio_features";"4"
"24";"24";"71zSXauBrA6hHrkJLuxO6Y";"0.576";"0.722";"5";"-4.946";"0";"0.282";"0.462";"0";"0.117";"0.751";"153.436";"audio_features";"4"
